Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1309.741562299776, -4088.18795319795, 1992.528162208873, 1205.033203125
IPD, 1306.810505414293, -4086.677187383956, 1994.422719968038, 1205.033203125
IPD, 1305.581580063133, -4081.857550298729, 1995.087273381634, 1205.6708984375
IPD, 1306.571088673813, -4083.400560870487, 1994.476871444792, 1205.6708984375
IPD, 1306.896737691432, -4082.416360672757, 1994.229966453306, 1205.6708984375
IPD, 1309.770991019798, -4082.394394752288, 1992.318229193142, 1205.6708984375
IPD, 1305.431060926258, -4084.411749378504, 1995.265525264189, 1205.6708984375
IPD, 1308.973006179544, -4077.389941374953, 1992.696971534556, 1206.267822265625
IPD, 1308.057445142445, -4076.681907345393, 1993.286178379885, 1206.267822265625
IPD, 1305.960151979681, -4076.77029251669, 1994.685960515194, 1206.267822265625
IPD, 1307.92970315224, -4076.358634995464, 1993.3618819885, 1206.267822265625
IPD, 1306.326662961546, -4076.635858510451, 1994.437931645547, 1206.267822265625
IPD, 1307.510137547511, -4070.996661235577, 1993.494309507152, 1206.824340820312
IPD, 1305.94122689494, -4071.996916798873, 1994.568045795786, 1206.824340820312
IPD, 1308.471874607947, -4073.827819430189, 1992.929181830323, 1206.824340820312
IPD, 1309.288187215239, -4071.088804940734, 1992.310093637626, 1206.824340820312
IPD, 1308.4764175692, -4072.139698824445, 1992.880376736792, 1206.824340820312
IPD, 1309.681599694156, -4067.814717140428, 1991.962420676734, 1207.341430664062
IPD, 1309.825656276581, -4068.779534433866, 1991.890625882655, 1207.341430664062
IPD, 1306.355500273106, -4067.310916314512, 1994.172043982427, 1207.341430664062
IPD, 1309.989019914059, -4066.783106402393, 1991.730874936703, 1207.341430664062
IPD, 1308.428247854313, -4069.638634170237, 1992.845458227533, 1207.341430664062
IPD, 1309.006688294004, -4062.128725260091, 1992.275918582688, 1207.819213867188
IPD, 1305.743001913998, -4061.60059933858, 1994.447785439571, 1207.819213867188
IPD, 1308.765886264744, -4064.616226665497, 1992.494565785253, 1207.819213867188
IPD, 1306.582046238045, -4061.682117300426, 1993.888139290798, 1207.819213867188
IPD, 1309.153923356977, -4061.870670540664, 1992.171415600593, 1207.819213867188
IPD, 1307.256942283016, -4058.117465010434, 1993.358692145543, 1208.258544921875
IPD, 1306.085232042747, -4056.471202315982, 1994.10940085041, 1208.258544921875
IPD, 1308.573520480922, -4055.082057986912, 1992.412727613092, 1208.258544921875
IPD, 1306.404159428274, -4056.205534064772, 1993.890178825077, 1208.258544921875
IPD, 1309.170717533757, -4057.007567042954, 1992.053286580764, 1208.258544921875
IPD, 1309.661604985437, -4052.44775671393, 1991.632261344843, 1510.824829101562
IPD, 1305.737227104016, -4051.024562197749, 1994.237580899609, 1510.824829101562
IPD, 1306.767640552375, -4051.663450604149, 1993.558367175944, 1510.824829101562
IPD, 1305.09940252644, -4052.528335115652, 1994.693576889473, 1510.824829101562
IPD, 1305.519273428023, -4045.037974531314, 1994.280885342136, 1209.023193359375
IPD, 1308.187278047291, -4048.869883650387, 1992.554780345931, 1209.023193359375
IPD, 1308.002208069899, -4046.230145807485, 1992.633588433025, 1209.023193359375
IPD, 1305.874207241402, -4046.173355507745, 1994.061684442113, 1209.023193359375
IPD, 1309.868666375926, -4047.251692766907, 1991.397996721069, 1209.023193359375
IPD, 1306.691949647708, -4044.276365239302, 1993.481563543698, 1209.349365234375
IPD, 1306.488977745869, -4042.470801322474, 1993.590566758622, 1209.349365234375
IPD, 1306.419221994662, -4044.797609541471, 1993.672673598127, 1209.349365234375
IPD, 1305.980295818756, -4040.741205085415, 1993.906309067957, 1209.349365234375
IPD, 1309.548673114995, -4042.326898159146, 1991.53218336414, 1209.349365234375
IPD, 1309.107101340363, -4035.656056157619, 1991.733924541338, 1209.638549804688
IPD, 1307.624729437579, -4038.742483097008, 1992.772668923069, 1209.638549804688
IPD, 1306.060357576264, -4038.926652855671, 1993.827051760853, 1209.638549804688
IPD, 1309.459406446879, -4035.652558151937, 1991.496861632644, 1209.638549804688
IPD, 1305.108680771714, -4036.886558454431, 1994.44009619805, 1209.638549804688
IPD, 1308.222576488379, -4034.960776166972, 1992.319680429143, 1209.890747070312
IPD, 1308.126103208925, -4030.120500593968, 1992.32818692371, 1209.890747070312
IPD, 1305.405472328609, -4032.558683151174, 1994.187700531801, 1209.890747070312
IPD, 1307.993987488092, -4031.217898729359, 1992.429910293003, 1209.890747070312
IPD, 1306.661851441796, -4030.141407200201, 1993.314252840359, 1209.890747070312
IPD, 1307.87938090641, -4025.652698127391, 1992.450225639584, 1210.106689453125
IPD, 1309.522167115716, -4025.149348762422, 1991.338638324028, 1210.106689453125
IPD, 1307.386376602755, -4025.786077175656, 1992.78361852517, 1210.106689453125
IPD, 1307.983416671857, -4028.834498959517, 1992.411401192591, 1210.106689453125
IPD, 1305.583533305015, -4027.996147858443, 1994.019306742344, 1210.106689453125
IPD, 1308.974361633404, -4022.452225222929, 1991.685597866865, 1210.286254882812
IPD, 1305.906895904758, -4022.931597667248, 1993.756266505468, 1210.286254882812
IPD, 1305.694746498807, -4021.576922075626, 1993.8885371768, 1210.286254882812
IPD, 1307.936556883127, -4023.890951387067, 1992.396412757465, 1210.286254882812
IPD, 1307.830881312411, -4023.544273571365, 1992.464831854247, 1210.286254882812
IPD, 1306.049962973245, -4018.32562171776, 1993.626444700421, 1210.4296875
IPD, 1308.645070250446, -4018.016617977068, 1991.875302524944, 1210.4296875
IPD, 1309.947999778645, -4017.470029384117, 1990.993600928996, 1210.4296875
IPD, 1308.940335874883, -4015.675763364731, 1991.661596263304, 1210.4296875
IPD, 1307.058126748101, -4019.094215060627, 1992.951651833088, 1210.4296875
IPD, 1307.900591598777, -4010.037989877182, 1992.336332009268, 1210.537109375
IPD, 1306.812044906808, -4013.383749666802, 1993.085140164245, 1210.537109375
IPD, 1305.80542315068, -4012.396197753212, 1993.759548607648, 1210.537109375
IPD, 1306.796905410847, -4011.94335719661, 1993.089009677308, 1210.537109375
IPD, 1308.619250149289, -4014.886454550962, 1991.873327649627, 1210.537109375
IPD, 1305.783721127446, -4009.925165618735, 1993.763524881621, 1210.608642578125
IPD, 1309.45776695826, -4006.678712652847, 1991.277106086168, 1210.608642578125
IPD, 1308.629471668335, -4006.283950934319, 1991.834685180961, 1210.608642578125
IPD, 1306.925864483661, -4008.294062217835, 1992.988987126089, 1210.608642578125
IPD, 1308.053969993747, -4007.154949417876, 1992.225151100295, 1210.608642578125
IPD, 1305.333899378466, -4004.045391464161, 1994.053199039868, 1210.644409179688
IPD, 1308.292558741892, -4002.357747444118, 1992.056139794106, 1210.644409179688
IPD, 1306.786817455099, -4002.604048327824, 1993.071967111789, 1210.644409179688
IPD, 1305.623796987638, -4000.026020128292, 1993.854168352009, 1210.644409179688
IPD, 1305.149259411334, -4000.691816839711, 1994.174825508049, 1210.644409179688
IPD, 1305.770916785473, -3999.360753623471, 1993.755469494199, 1210.644409179688
IPD, 1306.885428115206, -3999.89622455551, 1993.00325616882, 1210.644409179688
IPD, 1308.179948634086, -3996.509239860582, 1992.133100954473, 1210.644409179688
IPD, 1308.773870074085, -3996.612843173375, 1991.732417678225, 1210.644409179688
IPD, 1307.171845572149, -3998.569462340591, 1992.811234873261, 1210.644409179688
IPD, 1307.497018474386, -3990.111377991322, 1992.608026255167, 1513.2607421875
IPD, 1309.969826654983, -3990.718041842672, 1990.938789193612, 1513.2607421875
IPD, 1306.106642219753, -3993.727072066966, 1993.536173165727, 1513.2607421875
IPD, 1306.601329367422, -3991.465251623404, 1993.208489685781, 1513.2607421875
IPD, 1307.36314102186, -3989.176891031292, 1992.70224280107, 1210.537109375
IPD, 1306.676096977515, -3986.033134796206, 1993.179367418334, 1210.537109375
IPD, 1308.95097535986, -3989.001556687989, 1991.632281583554, 1210.537109375
IPD, 1308.037882993481, -3987.859775660494, 1992.253086778371, 1210.537109375
IPD, 1305.567789899915, -3987.131293139947, 1993.921841641535, 1210.537109375
IPD, 1307.29221425126, -3983.227970217462, 1992.779495940274, 1210.4296875
IPD, 1307.889748114575, -3982.57765055754, 1992.38073478458, 1210.4296875
IPD, 1307.208305214163, -3984.019592862585, 1992.831161449834, 1210.4296875
IPD, 1308.411323250463, -3981.249499281985, 1992.037444983486, 1210.4296875
IPD, 1305.997030837926, -3983.593675626253, 1993.650357341364, 1210.4296875
IPD, 1309.160079811309, -3975.895025250918, 1991.573832488492, 1512.857788085938
IPD, 1308.462592926092, -3975.791404291891, 1992.044568206191, 1512.857788085938
IPD, 1306.2862166, -3979.167743164192, 1993.484074076075, 1512.857788085938
IPD, 1309.030168749872, -3977.063987819507, 1991.651905201259, 1512.857788085938
IPD, 1306.528015752103, -3974.817900638943, 1993.355937395191, 1512.63330078125
IPD, 1306.648473842837, -3971.727139489598, 1993.304839688202, 1512.63330078125
IPD, 1305.55136670617, -3972.008815634534, 1994.040920680703, 1512.63330078125
IPD, 1306.566476042646, -3970.339957217378, 1993.373534442372, 1512.63330078125
IPD, 1308.164433223737, -3967.758604843522, 1992.327102705568, 1209.890747070312
IPD, 1308.986854725045, -3966.208584537361, 1991.791736291874, 1209.890747070312
IPD, 1305.407768644117, -3967.506387602773, 1994.185412632289, 1209.890747070312
IPD, 1309.591703947909, -3965.015338875826, 1991.398775539774, 1209.890747070312
IPD, 1308.519040126595, -3968.803651891092, 1992.07621216835, 1209.890747070312
IPD, 1306.946582965062, -3962.572620486641, 1993.21110073733, 1209.638549804688
IPD, 1309.773124817188, -3963.13093508041, 1991.302422745035, 1209.638549804688
IPD, 1306.776886955731, -3960.70152573553, 1993.350209292967, 1209.638549804688
IPD, 1305.196280966139, -3960.838446068037, 1994.411167411205, 1209.638549804688
IPD, 1308.11997110635, -3961.236232882941, 1992.439938225574, 1209.638549804688
IPD, 1309.15683539545, -3959.21383320783, 1991.771682176759, 1209.349365234375
IPD, 1306.353638482445, -3958.152558146116, 1993.672082900796, 1209.349365234375
IPD, 1305.829488095282, -3958.671986287774, 1994.016528401015, 1209.349365234375
IPD, 1308.096948069565, -3957.82175019282, 1992.505504187877, 1209.349365234375
IPD, 1307.535446573764, -3957.073052417056, 1992.894294169413, 1209.349365234375
IPD, 1307.989065019874, -3952.389828233229, 1992.666152390144, 1511.279174804688
IPD, 1309.956711393295, -3952.162257087027, 1991.349115873697, 1511.279174804688
IPD, 1307.340583678959, -3951.281242985875, 1993.120493811901, 1511.279174804688
IPD, 1309.226725482953, -3952.137710227229, 1991.839607628468, 1511.279174804688
IPD, 1309.661138071521, -3945.827623496683, 1991.665940712847, 1510.824829101562
IPD, 1305.894793207243, -3949.340933002225, 1994.125002133236, 1510.824829101562
IPD, 1308.062002830236, -3947.021762354776, 1992.715232086391, 1510.824829101562
IPD, 1305.765718778486, -3947.073614821803, 1994.254167295853, 1510.824829101562
IPD, 1309.533150566059, -3941.39722081432, 1991.844405893344, 1510.3232421875
IPD, 1307.615274359759, -3944.538845855062, 1993.062985773341, 1510.3232421875
IPD, 1306.095452243972, -3940.030959802694, 1994.175026655552, 1510.3232421875
IPD, 1307.779132757699, -3944.907511651938, 1992.945422496357, 1510.3232421875
IPD, 1307.828707312154, -3935.673192981944, 1993.114591406219, 1207.819213867188
IPD, 1306.618697937401, -3936.51015506662, 1993.904724455109, 1207.819213867188
IPD, 1307.773290939058, -3938.001028666274, 1993.098230994077, 1207.819213867188
IPD, 1306.860400101571, -3937.152703323939, 1993.728414528621, 1207.819213867188
IPD, 1308.70747841136, -3936.997350126969, 1992.49632557817, 1207.819213867188
IPD, 1308.810286423569, -3931.558196421972, 1992.560278859284, 1207.341430664062
IPD, 1306.800599206146, -3934.454629176508, 1993.830946939762, 1207.341430664062
IPD, 1307.444670350498, -3931.933372496596, 1993.463100487617, 1207.341430664062
IPD, 1307.139350474877, -3933.604054424727, 1993.625598760999, 1207.341430664062
IPD, 1306.37424550316, -3931.660110136336, 1994.184902333262, 1207.341430664062
IPD, 1306.130703155012, -3926.869135055164, 1994.471814494603, 1206.824340820312
IPD, 1308.684105544204, -3927.111040992714, 1992.76215824604, 1206.824340820312
IPD, 1305.779493388617, -3926.745229634338, 1994.709356761788, 1206.824340820312
IPD, 1309.649059709464, -3927.591697810028, 1992.10534592265, 1206.824340820312
IPD, 1309.840088863783, -3929.802329710127, 1991.917327931452, 1206.824340820312
IPD, 1306.322641787735, -3923.40721422965, 1994.439373787904, 1206.267822265625
IPD, 1306.844342600948, -3923.815446935509, 1994.080026822046, 1206.267822265625
IPD, 1309.002711758485, -3922.052889718699, 1992.693522285878, 1206.267822265625
IPD, 1305.003392843066, -3923.017110572205, 1995.329391820881, 1206.267822265625
IPD, 1309.570979738874, -3922.530908450732, 1992.301018016675, 1206.267822265625
IPD, 1308.985292580438, -3916.476858158818, 1992.876140172601, 1507.088623046875
IPD, 1306.707520439153, -3917.79199142139, 1994.349334166118, 1507.088623046875
IPD, 1308.56770587087, -3919.605812013432, 1993.0555571028, 1507.088623046875
IPD, 1307.981422458767, -3915.301752924128, 1993.580009176261, 1507.088623046875
IPD, 1309.164450219443, -3913.784281631832, 1992.844566655407, 1205.033203125
IPD, 1308.814749596089, -3910.731608816763, 1993.179353195074, 1205.033203125
IPD, 1309.228707847292, -3914.116664444616, 1992.790695669352, 1205.033203125
IPD, 1308.323247364407, -3914.77599129536, 1993.369869774362, 1205.033203125
IPD, 1309.529625305221, -3910.309830228943, 1992.71953831222, 1205.033203125
IPD, 1307.030361530851, -3908.092894751157, 1994.454379425149, 1204.353759765625
IPD, 1309.305124208007, -3905.677583166713, 1993.034460056221, 1204.353759765625
IPD, 1306.457544090905, -3909.371109644124, 1994.788822303725, 1204.353759765625
IPD, 1309.289015805949, -3909.268607573709, 1992.915852449576, 1204.353759765625
IPD, 1305.589168244316, -3906.520940005556, 1995.464046447454, 1204.353759765625
IPD, 1306.613334909367, -3901.121483075489, 1994.985258986048, 1203.632080078125
IPD, 1309.21220496493, -3900.990998622025, 1993.273887671904, 1203.632080078125
IPD, 1306.586198320885, -3900.642954611984, 1995.02113907255, 1203.632080078125
IPD, 1308.130813708124, -3900.209630264533, 1994.017708070355, 1203.632080078125
IPD, 1306.343280436166, -3903.111669669445, 1995.089065579812, 1203.632080078125
IPD, 1306.256915452544, -3898.150734111271, 1995.336185074522, 1202.8671875
IPD, 1305.375728912361, -3899.307840645457, 1995.871636513855, 1202.8671875
IPD, 1309.574001394014, -3899.026426763287, 1993.11276635393, 1202.8671875
IPD, 1307.932307842622, -3898.266085643911, 1994.226586771972, 1202.8671875
IPD, 1306.977915767104, -3899.101968213963, 1994.822620604248, 1202.8671875
IPD, 1307.297218037907, -3893.155796547959, 1994.854916002917, 1202.05810546875
IPD, 1307.991408439349, -3891.638138758316, 1994.463129155047, 1202.05810546875
IPD, 1306.941534500542, -3890.283312250526, 1995.210807526913, 1202.05810546875
IPD, 1307.353677946308, -3894.957404744326, 1994.741077703422, 1202.05810546875
IPD, 1308.551389110997, -3891.222153204131, 1994.112870185193, 1202.05810546875
IPD, 1306.485515351634, -3888.635093841532, 1995.583514034661, 1501.505004882812
IPD, 1306.929694175222, -3888.066510727194, 1995.317528215262, 1501.505004882812
IPD, 1306.829133400148, -3887.816266521261, 1995.39475440759, 1501.505004882812
IPD, 1306.773848289984, -3886.809822156471, 1995.476216164876, 1501.505004882812
IPD, 1305.062909822475, -3880.65637634632, 1996.881928400835, 1200.303833007812
IPD, 1306.328432642076, -3883.849118467816, 1995.903767179023, 1200.303833007812
IPD, 1305.191044833134, -3883.888847154513, 1996.64649645927, 1200.303833007812
IPD, 1307.911448209971, -3880.613847375202, 1995.022582785109, 1200.303833007812
IPD, 1307.509200893114, -3881.515142075492, 1995.242342467046, 1200.303833007812
IPD, 1305.317755926083, -3876.319705974925, 1996.929077251352, 1199.356323242188
IPD, 1309.44322559491, -3876.622130915812, 1994.224819197953, 1199.356323242188
IPD, 1308.096057750795, -3878.847330330799, 1994.989972203104, 1199.356323242188
IPD, 1308.264772358008, -3876.32317006184, 1995.008210667782, 1199.356323242188
IPD, 1307.700715587801, -3878.746757525367, 1995.25312268807, 1199.356323242188
IPD, 1305.680919776522, -3874.824344527361, 1996.767394801879, 1497.950805664062
IPD, 1305.520239148997, -3871.365752872716, 1997.053917497979, 1497.950805664062
IPD, 1309.299086590437, -3874.616024696555, 1994.42274564369, 1497.950805664062
IPD, 1307.778170298682, -3872.10398586332, 1995.547450057331, 1497.950805664062
IPD, 1305.966555644277, -3865.789585211682, 1997.070815524067, 1197.315063476562
IPD, 1307.31208587173, -3869.79213937176, 1995.974361732967, 1197.315063476562
IPD, 1306.985674992662, -3868.478370438553, 1996.260061790829, 1197.315063476562
IPD, 1307.224310369801, -3868.195189164577, 1996.12127361092, 1197.315063476562
IPD, 1305.203896833213, -3868.424050951574, 1997.418425685587, 1197.315063476562
IPD, 1306.410441953414, -3860.642066235022, 1997.0852901849, 1196.21875
IPD, 1308.977815119539, -3860.668447304363, 1995.428223200931, 1196.21875
IPD, 1306.961114156042, -3862.779184271479, 1996.603334070559, 1196.21875
IPD, 1308.013948366518, -3861.369753012606, 1996.007765085484, 1196.21875
IPD, 1308.439510999452, -3863.449052937072, 1995.608313684305, 1196.21875
IPD, 1311.082834483163, -4137.743461864415, 1993.974504489282, 1195.828125
IPD, 1314.033719980639, -4138.69473994416, 1992.132001763137, 1195.828125
IPD, 1310.60933674714, -4136.130059550576, 1994.181151010553, 1195.828125
IPD, 1313.583999231264, -4138.888503417321, 1992.433816108572, 1195.828125
IPD, 1314.137177320261, -4138.184444191021, 1992.03329777073, 1195.828125
IPD, 1313.48526402306, -4133.98604415077, 1992.194345260586, 1196.952392578125
IPD, 1312.669224144271, -4130.1946288418, 1992.498949469416, 1196.952392578125
IPD, 1313.464411135514, -4131.904241513416, 1992.084662747082, 1196.952392578125
IPD, 1310.882005396244, -4130.521181107275, 1993.676331727647, 1196.952392578125
IPD, 1310.232099651002, -4130.026798078337, 1994.068983562212, 1196.952392578125
IPD, 1314.215290662467, -4125.164724011051, 1991.212908328819, 1198.02490234375
IPD, 1313.011353264102, -4129.831994608898, 1992.256338181919, 1198.02490234375
IPD, 1312.837425541522, -4126.457149433651, 1992.181062689978, 1198.02490234375
IPD, 1310.938482727361, -4129.646598973613, 1993.590107744624, 1198.02490234375
IPD, 1312.485122639912, -4129.877917375359, 1992.600071627465, 1198.02490234375
IPD, 1312.34151653356, -4120.525166110846, 1992.187469190344, 1199.046630859375
IPD, 1312.17793786534, -4123.994983273556, 1992.476135285863, 1199.046630859375
IPD, 1310.891790930597, -4120.25419489958, 1993.119054457815, 1199.046630859375
IPD, 1313.808652697508, -4123.532642225517, 1991.390195880547, 1199.046630859375
IPD, 1313.63159857161, -4120.480150173176, 1991.343564452828, 1199.046630859375
IPD, 1313.607349937599, -4115.561025794857, 1991.111357128979, 1200.018920898438
IPD, 1310.877132765426, -4116.964249046037, 1992.966433505503, 1200.018920898438
IPD, 1310.482387261224, -4118.8141941879, 1993.314984201433, 1200.018920898438
IPD, 1312.994438581166, -4117.960654573031, 1991.63208862764, 1200.018920898438
IPD, 1311.233996125513, -4116.130338775055, 1992.69211231465, 1200.018920898438
IPD, 1314.053100961751, -4110.720975972116, 1990.588130620244, 1200.943237304688
IPD, 1312.645007375462, -4110.019054112499, 1991.478871057977, 1200.943237304688
IPD, 1312.352939693887, -4111.122710253635, 1991.722316376452, 1200.943237304688
IPD, 1310.445117710831, -4111.351864713408, 1992.98419633669, 1200.943237304688
IPD, 1312.826305168134, -4111.423761496052, 1991.426021278688, 1200.943237304688
IPD, 1310.151367343567, -4106.179592430675, 1992.948307954309, 1201.820190429688
IPD, 1311.315669788195, -4106.140367505672, 1992.180936783534, 1201.820190429688
IPD, 1314.782463696219, -4105.673360075183, 1989.88005219674, 1201.820190429688
IPD, 1310.725904663897, -4106.052172224062, 1992.564921743195, 1201.820190429688
IPD, 1314.448705904395, -4109.19045198671, 1990.257814929101, 1201.820190429688
IPD, 1314.051699360857, -4100.330171450195, 1990.133146208354, 1202.651123046875
IPD, 1312.817128688477, -4100.466557422405, 1990.953087610021, 1202.651123046875
IPD, 1314.279666924514, -4101.790888806242, 1990.044645961746, 1202.651123046875
IPD, 1310.450797442091, -4101.931573924111, 1992.573850909101, 1202.651123046875
IPD, 1311.165973451531, -4100.275866398716, 1992.034112454576, 1202.651123046875
IPD, 1310.024314480845, -4097.151793477662, 1992.666005048526, 1203.436767578125
IPD, 1314.888347741164, -4099.154486578961, 1989.533465687047, 1203.436767578125
IPD, 1313.413095063722, -4096.394885709227, 1990.397753114128, 1203.436767578125
IPD, 1311.573691773961, -4099.954015733653, 1991.751971825445, 1203.436767578125
IPD, 1310.658625683588, -4095.32332383577, 1992.176211111181, 1203.436767578125
IPD, 1310.700300208154, -4090.112750283495, 1991.958262586124, 1204.17822265625
IPD, 1310.808178796809, -4091.808623996008, 1991.948560222024, 1204.17822265625
IPD, 1314.375528050296, -4093.859087745128, 1989.663503652991, 1204.17822265625
IPD, 1314.629060202106, -4090.874256208015, 1989.383808583506, 1204.17822265625
IPD, 1313.487457017641, -4091.215607312608, 1990.152631885342, 1204.17822265625
IPD, 1314.19983055871, -4087.761657537315, 1989.556969867707, 1204.876098632812
IPD, 1310.732925637035, -4085.127702232045, 1991.766321063447, 1204.876098632812
IPD, 1314.373847085225, -4089.121483664085, 1989.489281191426, 1204.876098632812
IPD, 1310.519481678735, -4086.717832061331, 1991.962182245023, 1204.876098632812
IPD, 1311.119397872183, -4087.330098884334, 1991.585108452165, 1204.876098632812
IPD, 1310.742706545043, -4083.664021510009, 1991.712865516155, 1506.914306640625
IPD, 1311.735284434043, -4082.930999343716, 1991.029975511387, 1506.914306640625
IPD, 1311.438911576494, -4081.704513240468, 1991.187572094251, 1506.914306640625
IPD, 1311.939563663648, -4080.201093221643, 1990.806367708883, 1506.914306640625
IPD, 1310.312367063161, -4079.265217689921, 1991.860507516206, 1206.144897460938
IPD, 1314.83526390271, -4075.842066761498, 1988.746210516345, 1206.144897460938
IPD, 1310.137063954089, -4075.215605630174, 1991.857369494406, 1206.144897460938
IPD, 1311.749947050936, -4075.797522738947, 1990.800148301956, 1206.144897460938
IPD, 1313.034839333517, -4079.745719306983, 1990.063648608907, 1206.144897460938
IPD, 1314.949955986789, -4070.1932974603, 1988.506947311683, 1508.396118164062
IPD, 1311.627576803615, -4073.371397409762, 1990.812547308254, 1508.396118164062
IPD, 1312.231636055387, -4071.404542024902, 1990.354915481827, 1508.396118164062
IPD, 1312.063787007734, -4074.062449712801, 1990.54099580601, 1508.396118164062
IPD, 1313.384724193432, -4065.246821311418, 1989.422312080031, 1207.248291015625
IPD, 1313.922314838936, -4067.497061894972, 1989.121850820506, 1207.248291015625
IPD, 1313.533093588675, -4065.292909157133, 1989.324348032777, 1207.248291015625
IPD, 1311.988290518982, -4065.439989217762, 1990.360624694117, 1207.248291015625
IPD, 1313.349191813427, -4065.313830112719, 1989.447805642706, 1207.248291015625
IPD, 1314.906359976114, -4062.247743398067, 1988.33206556347, 1207.739501953125
IPD, 1311.144156090982, -4064.845215934256, 1990.909878436526, 1207.739501953125
IPD, 1310.707761259148, -4064.49596609664, 1991.193387684397, 1207.739501953125
IPD, 1311.832461236898, -4062.879129353854, 1990.403224845284, 1207.739501953125
IPD, 1314.212544026884, -4063.734100811991, 1988.832022775045, 1207.739501953125
IPD, 1312.771634360669, -4059.679981884397, 1989.699440315479, 1208.191040039062
IPD, 1311.30738981129, -4057.364616516216, 1990.629641795744, 1208.191040039062
IPD, 1311.477722977976, -4056.726376647934, 1990.50176864553, 1208.191040039062
IPD, 1310.097202095248, -4057.646477905869, 1991.446224552646, 1208.191040039062
IPD, 1310.214151411883, -4059.777197858681, 1991.413476597489, 1208.191040039062
IPD, 1313.933136392819, -4053.823777753311, 1988.795395144421, 1510.75439453125
IPD, 1312.457474999808, -4050.063167545042, 1989.710261029775, 1510.75439453125
IPD, 1311.314400111472, -4052.380370640839, 1990.522592777697, 1510.75439453125
IPD, 1311.236904063838, -4053.603335574085, 1990.598511917706, 1510.75439453125
IPD, 1312.66618728529, -4045.418219226607, 1989.48726957963, 1208.977294921875
IPD, 1314.348818354471, -4048.646045091397, 1988.415580119493, 1208.977294921875
IPD, 1313.991306761276, -4047.16136039801, 1988.628767512555, 1208.977294921875
IPD, 1311.447034874674, -4046.235899378656, 1990.320456431868, 1208.977294921875
IPD, 1312.398250455688, -4048.585338715271, 1989.723571603411, 1208.977294921875
IPD, 1313.007532131396, -4043.904822691765, 1989.233107855509, 1209.3125
IPD, 1313.50318394066, -4040.170276113866, 1988.840426159668, 1209.3125
IPD, 1311.168546309307, -4042.488969858963, 1990.446220176265, 1209.3125
IPD, 1310.706851205652, -4042.780400739415, 1990.761008099615, 1209.3125
IPD, 1312.444666085041, -4041.068966968949, 1989.566231497074, 1209.3125
IPD, 1311.347995761944, -4036.667898635691, 1990.240417101983, 1209.609741210938
IPD, 1312.317214907295, -4035.037831882964, 1989.565818932762, 1209.609741210938
IPD, 1314.729635985442, -4038.601164663491, 1987.993390203957, 1209.609741210938
IPD, 1311.69939486389, -4037.291233983026, 1990.012712063471, 1209.609741210938
IPD, 1312.022314540587, -4037.119893965833, 1989.793159065935, 1209.609741210938
IPD, 1310.275581751613, -4032.54421304797, 1990.909748765155, 1209.869262695312
IPD, 1313.040354674701, -4030.912741613999, 1989.029317467707, 1209.869262695312
IPD, 1311.71622100599, -4034.773060255578, 1989.966903869137, 1209.869262695312
IPD, 1314.895395729642, -4030.322204267291, 1987.773350052355, 1209.869262695312
IPD, 1310.767866631862, -4032.781064309078, 1990.581258885564, 1209.869262695312
IPD, 1312.522782938333, -4026.973061809304, 1989.335924886514, 1512.614013671875
IPD, 1312.218210637671, -4028.890182643146, 1989.560502001494, 1512.614013671875
IPD, 1311.084626135922, -4026.526133695862, 1990.299984063223, 1512.614013671875
IPD, 1311.735263681847, -4025.757722126207, 1989.854006891864, 1512.614013671875
IPD, 1310.246628213323, -4024.557578891775, 1990.845516493607, 1512.844848632812
IPD, 1313.583128349196, -4021.317113829458, 1988.570745896039, 1512.844848632812
IPD, 1310.330666999952, -4020.562366112397, 1990.756284660105, 1512.844848632812
IPD, 1310.210779262805, -4021.844765395786, 1990.847538219539, 1512.844848632812
IPD, 1310.341986115249, -4015.084050602784, 1990.712900932312, 1210.423217773438
IPD, 1313.717969885896, -4018.151541509736, 1988.456816456793, 1210.423217773438
IPD, 1312.871757782004, -4019.967424215268, 1989.038931781045, 1210.423217773438
IPD, 1314.194069837311, -4019.899101292202, 1988.147320275142, 1210.423217773438
IPD, 1310.874330895429, -4016.73838754964, 1990.364532202323, 1210.423217773438
IPD, 1314.933800036057, -4013.040863789171, 1987.607432299704, 1210.533813476562
IPD, 1311.319622172191, -4013.107382060544, 1990.044630951992, 1210.533813476562
IPD, 1314.526737597551, -4010.389203676204, 1987.869515272023, 1210.533813476562
IPD, 1310.720116265919, -4012.598518320639, 1990.446544475712, 1210.533813476562
IPD, 1310.821582312147, -4010.305901747339, 1990.367722165897, 1210.533813476562
IPD, 1312.533619314215, -4007.303561261996, 1989.204357078896, 1210.607421875
IPD, 1311.766863177422, -4008.519436001554, 1989.724808866473, 1210.607421875
IPD, 1311.44077403538, -4008.760314569231, 1989.945381552227, 1210.607421875
IPD, 1313.125643554668, -4008.066061550317, 1988.807193378704, 1210.607421875
IPD, 1314.496649794512, -4006.957387932091, 1987.879472461548, 1210.607421875
IPD, 1313.064911639348, -4002.356052658221, 1988.837224198594, 1210.644287109375
IPD, 1314.158696392159, -4002.461990179709, 1988.099573769235, 1210.644287109375
IPD, 1313.620495432345, -4001.365030620417, 1988.461569304182, 1210.644287109375
