Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1445.648696618457, -3548.645573458004, 1944.201960802543, 1104.748901367188
IPD, 1449.437886113039, -3549.837772592361, 1942.459232981005, 1104.748901367188
IPD, 1449.961907251255, -3546.49255374516, 1942.218224655096, 1104.748901367188
IPD, 1448.47235978277, -3545.823144719853, 1942.903298816349, 1104.748901367188
IPD, 1448.899603650858, -3543.929114068826, 1942.706800389293, 1380.936279296875
IPD, 1448.65558563669, -3544.334527260779, 1942.819029398388, 1380.936279296875
IPD, 1446.809845055365, -3542.356188265773, 1943.667924252291, 1380.936279296875
IPD, 1445.106244494722, -3541.083676724734, 1944.451445925743, 1380.936279296875
IPD, 1449.791290357146, -3537.250792746083, 1942.296694947651, 1380.936279296875
IPD, 1449.721589167473, -3537.781950537014, 1942.328751988507, 1380.936279296875
IPD, 1448.719244561493, -3535.293514439973, 1942.789751322034, 1380.936279296875
IPD, 1447.643351209184, -3538.330795640745, 1943.284577268521, 1380.936279296875
IPD, 1449.148450472461, -3534.623373413749, 1942.592350510255, 1380.936279296875
IPD, 1445.596501988171, -3533.138848863607, 1944.225966209099, 1380.936279296875
IPD, 1448.091328580906, -3533.216550591503, 1943.078543067741, 1380.936279296875
IPD, 1447.105445574087, -3531.56290238796, 1943.53197136612, 1380.936279296875
IPD, 1447.668613459761, -3525.389667272284, 1943.272958628973, 1104.748901367188
IPD, 1449.58283697934, -3527.474946874415, 1942.392567033625, 1104.748901367188
IPD, 1445.638337519783, -3526.4298289369, 1944.206725169564, 1104.748901367188
IPD, 1448.294535301763, -3527.952545652144, 1942.985084029478, 1104.748901367188
IPD, 1447.797134971617, -3525.347694931714, 1943.213848886719, 1104.748901367188
IPD, 1447.199776180647, -3520.096430983439, 1943.48858673922, 1380.936279296875
IPD, 1447.258062095967, -3520.75616807712, 1943.461779822761, 1380.936279296875
IPD, 1446.666029564415, -3520.970897339736, 1943.734068016704, 1380.936279296875
IPD, 1445.602797661257, -3524.875161885226, 1944.223070696837, 1380.936279296875
IPD, 1448.058390160119, -3515.670882652361, 1943.093692139168, 1104.748901367188
IPD, 1445.908681194255, -3515.660080348915, 1944.082388436457, 1104.748901367188
IPD, 1445.205102758577, -3518.512991025817, 1944.405978934172, 1104.748901367188
IPD, 1447.65188612633, -3517.055307269122, 1943.280651880892, 1104.748901367188
IPD, 1447.736552165699, -3517.352135308251, 1943.2417121914, 1104.748901367188
IPD, 1453.48390493937, -4682.373925783845, 1940.603613994475, 1104.120239257812
IPD, 1451.301150899986, -4681.02273145971, 1941.604231664659, 1104.120239257812
IPD, 1452.884398066851, -4680.801074190904, 1940.878439815074, 1104.120239257812
IPD, 1454.65400489031, -4684.90520761111, 1940.067217008985, 1104.120239257812
IPD, 1452.688194020972, -4682.022997921809, 1940.968383634545, 1104.120239257812
IPD, 1453.622782094694, -4679.617751543232, 1940.539949956707, 1104.120239257812
IPD, 1454.487814046204, -4678.980805892023, 1940.143402182502, 1104.120239257812
IPD, 1451.947045757876, -4677.831847024072, 1941.308140673083, 1104.120239257812
IPD, 1453.911139817867, -4678.749846717692, 1940.407761066921, 1104.120239257812
IPD, 1453.993112169669, -4679.214574424184, 1940.370183317803, 1104.120239257812
IPD, 1451.77307978355, -4671.542797515422, 1941.387890120241, 1380.150268554688
IPD, 1454.343898864157, -4673.494700150794, 1940.209375751472, 1380.150268554688
IPD, 1452.103446678772, -4672.839440658148, 1941.236443394207, 1380.150268554688
IPD, 1454.264297382564, -4671.653699358763, 1940.245866646745, 1380.150268554688
IPD, 1452.048986257077, -4668.640229380057, 1941.261409129829, 1380.150268554688
IPD, 1450.039705415275, -4665.24300888192, 1942.182503251471, 1380.150268554688
IPD, 1453.650854271209, -4668.844862942978, 1940.527081115164, 1380.150268554688
IPD, 1453.192753763028, -4668.824306053027, 1940.737083458503, 1380.150268554688
IPD, 1452.497160175115, -4663.756557946911, 1941.055957331956, 1380.150268554688
IPD, 1452.571285344926, -4660.537085896608, 1941.021976886436, 1380.150268554688
IPD, 1453.250043570646, -4663.711176618799, 1940.710820676353, 1380.150268554688
IPD, 1453.314529041906, -4660.789264201088, 1940.681259259515, 1380.150268554688
IPD, 1452.047741074137, -4656.830372794918, 1941.261979946342, 1104.120239257812
IPD, 1452.692280331483, -4659.073934545309, 1940.966510388897, 1104.120239257812
IPD, 1450.782788091238, -4659.901578521776, 1941.841859439772, 1104.120239257812
IPD, 1452.819835354024, -4658.910600793973, 1940.908036640975, 1104.120239257812
IPD, 1453.253685146688, -4657.380482448442, 1940.709151305792, 1104.120239257812
IPD, 1450.248144287732, -4650.911648024764, 1942.086950745247, 1104.120239257812
IPD, 1453.192012465182, -4653.521264401973, 1940.737423284113, 1104.120239257812
IPD, 1452.428039704648, -4653.973822998337, 1941.087643524203, 1104.120239257812
IPD, 1454.16583199248, -4652.630084670443, 1940.291005131174, 1104.120239257812
IPD, 1451.050904926868, -4654.594571529699, 1941.718949373606, 1104.120239257812
IPD, 1451.355791080909, -4647.44350658145, 1941.579183523848, 1380.150268554688
IPD, 1452.262730718247, -4649.31346176393, 1941.163424436688, 1380.150268554688
IPD, 1450.208352848519, -4645.633225587957, 1942.105191928853, 1380.150268554688
IPD, 1453.754764578191, -4645.278769512791, 1940.479446573019, 1380.150268554688
IPD, 1451.962643727643, -4644.433976842292, 1941.300990254902, 1104.120239257812
IPD, 1453.727319461166, -4643.937928764586, 1940.492027958076, 1104.120239257812
IPD, 1451.053206993291, -4643.398588534164, 1941.717894060777, 1104.120239257812
IPD, 1451.730556598273, -4642.855967149537, 1941.407383590331, 1104.120239257812
IPD, 1454.386907526938, -4640.275832251774, 1940.189659728883, 1104.120239257812
IPD, 1451.378809197982, -4635.654373350858, 1941.568631563223, 1104.120239257812
IPD, 1452.495589974567, -4635.015190218117, 1941.056677142977, 1104.120239257812
IPD, 1454.940812131362, -4635.079933130219, 1939.935738890903, 1104.120239257812
IPD, 1452.563345920091, -4636.894953596357, 1941.025616475981, 1104.120239257812
IPD, 1454.803930267135, -4639.193844673779, 1939.998488247726, 1104.120239257812
IPD, 1453.328771485634, -4634.776856219291, 1940.67473024131, 1380.150268554688
IPD, 1451.814903145104, -4630.690268518259, 1941.368717463202, 1380.150268554688
IPD, 1451.862215433206, -4630.48457342921, 1941.347028573553, 1380.150268554688
IPD, 1450.493825359966, -4634.336072334245, 1941.974325677249, 1380.150268554688
IPD, 1452.218780646668, -4625.307917143362, 1941.18357201971, 1104.120239257812
IPD, 1451.124338089081, -4627.538102915296, 1941.685286158071, 1104.120239257812
IPD, 1450.964713902662, -4629.630819684654, 1941.758461045684, 1104.120239257812
IPD, 1453.718429644927, -4629.034552217478, 1940.496103225859, 1104.120239257812
IPD, 1454.580083123679, -4625.687073783803, 1940.10110421046, 1104.120239257812
IPD, 1453.856684229735, -4620.711027714755, 1940.432724586741, 1380.150268554688
IPD, 1453.736902819358, -4623.437343718688, 1940.48763475693, 1380.150268554688
IPD, 1450.40237674974, -4622.541937507942, 1942.016247530859, 1380.150268554688
IPD, 1454.449961227109, -4624.573932515725, 1940.160754664261, 1380.150268554688
IPD, 1450.092083988754, -4615.657647874046, 1942.158491876292, 1104.120239257812
IPD, 1451.10584220202, -4619.649948407733, 1941.693765038919, 1104.120239257812
IPD, 1453.999684049748, -4618.534514155954, 1940.367170637852, 1104.120239257812
IPD, 1451.363885861991, -4618.332641540715, 1941.575472715923, 1104.120239257812
IPD, 1450.876948433405, -4616.312972915504, 1941.798694474548, 1104.120239257812
IPD, 1452.934123304642, -4612.782589482507, 1940.855644781511, 1380.150268554688
IPD, 1452.368056486532, -4613.237439302373, 1941.115141019055, 1380.150268554688
IPD, 1452.229972922816, -4614.157510785924, 1941.178441258717, 1380.150268554688
IPD, 1450.099710645201, -4613.223655346419, 1942.154995665969, 1380.150268554688
IPD, 1454.894782770376, -4607.241316964962, 1939.95683966136, 1104.120239257812
IPD, 1454.64525032772, -4608.549598221923, 1940.071230273817, 1104.120239257812
IPD, 1453.204812981749, -4608.197868847381, 1940.731555273869, 1104.120239257812
IPD, 1451.365511036182, -4606.67231355406, 1941.574727703895, 1104.120239257812
IPD, 1450.346445695193, -4605.450276509137, 1942.041887433699, 1104.120239257812
IPD, 1453.123071791196, -4600.168690164652, 1940.769027054094, 1380.150268554688
IPD, 1451.568156593278, -4603.683606583478, 1941.481830968141, 1380.150268554688
IPD, 1454.871721854374, -4604.802999107541, 1939.967411241863, 1380.150268554688
IPD, 1452.208316094339, -4600.97557454881, 1941.188369177697, 1380.150268554688
IPD, 1450.122138653007, -4595.716695648487, 1942.144714223116, 1380.150268554688
IPD, 1452.597218108176, -4599.049194834219, 1941.010088794294, 1380.150268554688
IPD, 1454.281488062945, -4596.746053694163, 1940.237986098482, 1380.150268554688
IPD, 1454.834938466006, -4596.651584816469, 1939.984273475401, 1380.150268554688
IPD, 1454.868015104377, -4592.863589000358, 1939.969110489454, 1380.150268554688
IPD, 1451.44288682446, -4591.059075419818, 1941.539257110508, 1380.150268554688
IPD, 1453.600930333417, -4590.743347553416, 1940.549967236741, 1380.150268554688
IPD, 1450.891798620993, -4592.704737185363, 1941.791886854524, 1380.150268554688
IPD, 1450.365515554028, -4587.453873766332, 1942.033145432825, 1104.120239257812
IPD, 1450.003573065625, -4587.933128454226, 1942.199067035971, 1104.120239257812
IPD, 1454.052304457432, -4587.273060128685, 1940.343048401085, 1104.120239257812
IPD, 1453.22939861949, -4589.87913754763, 1940.720284730733, 1104.120239257812
IPD, 1450.273008486383, -4586.630676729433, 1942.075552504274, 1104.120239257812
IPD, 1453.801190447435, -4582.471300401945, 1940.458164035325, 1380.150268554688
IPD, 1450.949602143815, -4582.174155531532, 1941.765388575153, 1380.150268554688
IPD, 1451.75923904486, -4582.561577361805, 1941.394234988903, 1380.150268554688
IPD, 1450.779161649188, -4581.960681158565, 1941.843521872612, 1380.150268554688
IPD, 1453.855154520764, -4575.178461021362, 1940.433425835622, 1104.120239257812
IPD, 1450.57392297805, -4579.772765389538, 1941.937607343187, 1104.120239257812
IPD, 1450.328428007349, -4576.906390603122, 1942.050147098556, 1104.120239257812
IPD, 1452.476254062483, -4577.560051848442, 1941.065541107927, 1104.120239257812
IPD, 1453.558670242112, -4577.389489220172, 1940.569340099345, 1104.120239257812
IPD, 1452.048083388735, -4571.005825081843, 1941.261823022553, 1380.150268554688
IPD, 1453.594061249678, -4573.960539579374, 1940.553116160735, 1380.150268554688
IPD, 1452.236234597972, -4573.218071392373, 1941.175570782845, 1380.150268554688
IPD, 1450.552425431345, -4574.39466402605, 1941.947462244248, 1380.150268554688
IPD, 1454.211607130343, -4566.546464747073, 1940.27002090163, 1380.150268554688
IPD, 1453.899280726397, -4567.78831930728, 1940.413197509261, 1380.150268554688
IPD, 1450.084873209747, -4567.523141520806, 1942.161797440162, 1380.150268554688
IPD, 1453.600191594381, -4568.563834924048, 1940.550305889342, 1380.150268554688
IPD, 1452.495792029656, -4564.929629173098, 1941.056584516923, 1380.150268554688
IPD, 1453.14765471646, -4563.597053684573, 1940.757757754412, 1380.150268554688
IPD, 1451.077895809933, -4560.987640060945, 1941.70657621839, 1380.150268554688
IPD, 1454.463814373344, -4562.472499482088, 1940.154404107734, 1380.150268554688
IPD, 1450.799005630332, -4555.676248092519, 1941.834424998744, 1380.150268554688
IPD, 1454.678091998062, -4555.861342093377, 1940.056175001867, 1380.150268554688
IPD, 1452.175059193827, -4559.172625299158, 1941.203614799378, 1380.150268554688
IPD, 1454.778661788338, -4557.025897385099, 1940.010071818723, 1380.150268554688
IPD, 1453.360912722238, -4552.418779794787, 1940.659996062054, 1104.120239257812
IPD, 1450.140442650365, -4551.448145234701, 1942.136323308308, 1104.120239257812
IPD, 1454.114912624524, -4550.81292179451, 1940.314347577648, 1104.120239257812
IPD, 1452.927470276098, -4554.584325123385, 1940.858694661525, 1104.120239257812
IPD, 1451.63853389753, -4551.025839169056, 1941.449568618401, 1104.120239257812
IPD, 1451.369801886086, -4547.742557587448, 1941.572760693341, 1380.150268554688
IPD, 1453.291085303431, -4545.942206234178, 1940.692006333418, 1380.150268554688
IPD, 1450.916326994037, -4547.088298128027, 1941.780642562659, 1380.150268554688
IPD, 1451.180167929819, -4547.727283559613, 1941.659692653646, 1380.150268554688
IPD, 1452.261881973716, -4540.771748850017, 1941.163813517985, 1104.120239257812
IPD, 1453.625979828008, -4544.018093246976, 1940.53848405244, 1104.120239257812
IPD, 1451.249431383912, -4544.183331436563, 1941.627940914874, 1104.120239257812
IPD, 1453.501450325596, -4542.239832634684, 1940.595570842031, 1104.120239257812
IPD, 1450.647926407702, -4543.330812697918, 1941.903682705766, 1104.120239257812
IPD, 1453.446678176264, -4537.047068649925, 1940.620679479772, 1380.150268554688
IPD, 1453.803933055049, -4536.345025499512, 1940.456906769691, 1380.150268554688
IPD, 1452.95935198104, -4535.890780936876, 1940.844079456722, 1380.150268554688
IPD, 1450.169700381891, -4538.107242269027, 1942.122910984874, 1380.150268554688
IPD, 1452.359169247727, -4532.709041225124, 1941.11921510529, 1380.150268554688
IPD, 1452.704998537761, -4533.004075744191, 1940.96068011132, 1380.150268554688
IPD, 1453.627779995383, -4534.744228119842, 1940.537658820072, 1380.150268554688
IPD, 1452.154710123853, -4530.806092280338, 1941.212943215965, 1380.150268554688
IPD, 1453.123949665168, -4527.483344072236, 1940.768624619283, 1380.150268554688
IPD, 1453.200878048409, -4525.671358378917, 1940.733359125224, 1380.150268554688
IPD, 1451.172644419676, -4527.725478130264, 1941.663141579661, 1380.150268554688
IPD, 1452.490735593015, -4528.275141170378, 1941.058902487597, 1380.150268554688
IPD, 1453.530785352239, -4524.772752330066, 1940.582123084984, 1380.150268554688
IPD, 1453.538124826056, -4521.062711072649, 1940.578758524864, 1380.150268554688
IPD, 1454.726467269811, -4524.746353931142, 1940.033998819466, 1380.150268554688
IPD, 1453.501355014044, -4521.629442843437, 1940.595614534733, 1380.150268554688
IPD, 1453.273778310173, -4518.028797883554, 1940.699940201806, 1104.120239257812
IPD, 1451.835670071577, -4519.223866180621, 1941.359197492921, 1104.120239257812
IPD, 1453.763296664117, -4519.829672966072, 1940.475535295895, 1104.120239257812
IPD, 1450.820324975448, -4519.377099179839, 1941.82465178882, 1104.120239257812
IPD, 1450.826280760032, -4518.877389255855, 1941.821921539242, 1104.120239257812
IPD, 1452.961186707467, -4511.655994337823, 1940.8432383818, 1104.120239257812
IPD, 1454.974536555808, -4514.23486705601, 1939.920278946994, 1104.120239257812
IPD, 1450.267562721981, -4510.543354009531, 1942.078048950502, 1104.120239257812
IPD, 1450.315885634774, -4510.242447848545, 1942.055896770484, 1104.120239257812
IPD, 1450.405164295996, -4514.440256249831, 1942.014969664462, 1104.120239257812
IPD, 1454.143250519011, -4509.582457884486, 1940.301356925725, 1380.150268554688
IPD, 1454.722915913315, -4507.796289333048, 1940.035626831601, 1380.150268554688
IPD, 1453.399722195882, -4509.472290784805, 1940.642205030908, 1380.150268554688
IPD, 1453.155823237335, -4506.362735916098, 1940.754013142705, 1380.150268554688
IPD, 1453.018694472508, -4500.979447984593, 1940.816875683652, 1380.150268554688
IPD, 1451.002068610863, -4500.571529644342, 1941.741336907822, 1380.150268554688
IPD, 1451.138836152916, -4501.4638774779, 1941.678639958547, 1380.150268554688
IPD, 1452.574944432161, -4502.039450182132, 1941.020299488398, 1380.150268554688
IPD, 1451.1928330088, -4495.144177710239, 1941.653886730672, 1380.150268554688
IPD, 1451.731150276834, -4498.197098906709, 1941.407111436324, 1380.150268554688
IPD, 1450.873790481535, -4496.788276963303, 1941.800142142213, 1380.150268554688
IPD, 1454.272173132874, -4495.042044904569, 1940.242256246863, 1380.150268554688
IPD, 1452.973803981661, -4493.531029589256, 1940.837454373488, 1380.150268554688
IPD, 1452.222031407161, -4493.018735255123, 1941.182081806735, 1380.150268554688
IPD, 1453.099427001132, -4494.814838182559, 1940.779866294027, 1380.150268554688
IPD, 1454.979933085842, -4491.021812684378, 1939.917805070775, 1380.150268554688
IPD, 1454.261671912047, -4485.456353370313, 1940.247070214414, 1380.150268554688
IPD, 1452.347008826838, -4488.525053119996, 1941.124789683003, 1380.150268554688
IPD, 1453.340009426856, -4486.83726763904, 1940.669578546542, 1380.150268554688
IPD, 1454.429027361064, -4485.835236451046, 1940.170351162946, 1380.150268554688
IPD, 1454.423418440588, -4481.222026006422, 1940.172922403149, 1104.120239257812
IPD, 1453.413719853113, -4482.471560941763, 1940.63578822768, 1104.120239257812
IPD, 1454.023908655636, -4484.197799705061, 1940.356065598865, 1104.120239257812
IPD, 1452.223247344244, -4483.668770121256, 1941.181524397101, 1104.120239257812
IPD, 1453.167780220121, -4480.241987044104, 1940.748531825048, 1104.120239257812
IPD, 1450.040743108858, -4475.006815127566, 1942.182027552186, 1104.120239257812
IPD, 1451.35897470003, -4476.412587627496, 1941.577724089807, 1104.120239257812
IPD, 1454.714058018156, -4475.164153301233, 1940.039687466128, 1104.120239257812
IPD, 1452.420086773308, -4479.165951178486, 1941.091289305397, 1104.120239257812
IPD, 1452.031902348172, -4476.796971811818, 1941.269240731931, 1104.120239257812
IPD, 1452.206916807781, -4474.296713058975, 1941.18901063836, 1380.150268554688
IPD, 1451.876732838283, -4470.54303937384, 1941.340373507621, 1380.150268554688
IPD, 1453.197937616239, -4470.005333300217, 1940.734707077551, 1380.150268554688
IPD, 1451.251714672545, -4472.150720098127, 1941.626894210155, 1380.150268554688
IPD, 1450.95936202256, -4468.088814128697, 1941.760914453491, 1104.120239257812
IPD, 1454.183818327348, -4467.732386490205, 1940.282759839141, 1104.120239257812
IPD, 1452.485200889635, -4468.257418828205, 1941.061439705214, 1104.120239257812
IPD, 1453.500228421064, -4467.143986435674, 1940.596130987261, 1104.120239257812
IPD, 1451.41193013704, -4465.576476455004, 1941.553448268964, 1104.120239257812
IPD, 1454.481268923023, -4460.488704166137, 1940.146402596562, 1380.150268554688
IPD, 1450.107919354973, -4461.031593916021, 1942.151232630877, 1380.150268554688
IPD, 1450.387937321974, -4462.745783372198, 1942.022866850448, 1380.150268554688
IPD, 1453.63922415005, -4460.221242674264, 1940.532412592979, 1380.150268554688
IPD, 1454.863132294204, -4456.524130942544, 1939.971348866318, 1380.150268554688
IPD, 1450.608690504734, -4455.172676546579, 1941.921669220558, 1380.150268554688
IPD, 1451.210847267048, -4457.942303571824, 1941.645628638009, 1380.150268554688
IPD, 1450.870888836621, -4459.283393092585, 1941.801472313693, 1380.150268554688
IPD, 1453.546463487924, -4450.630909859031, 1940.574935917158, 1380.150268554688
IPD, 1450.122114792523, -4450.387528226891, 1942.144725161235, 1380.150268554688
IPD, 1454.825771935203, -4452.862692288058, 1939.988475594618, 1380.150268554688
IPD, 1451.36507535184, -4451.947107818884, 1941.574927430224, 1380.150268554688
IPD, 1451.746239111175, -4447.805863934478, 1941.400194415903, 1104.120239257812
IPD, 1453.249252030276, -4447.368919126396, 1940.711183534131, 1104.120239257812
IPD, 1451.525018085504, -4446.903217675585, 1941.501606514247, 1104.120239257812
IPD, 1450.284957550599, -4447.445323712866, 1942.070074816646, 1104.120239257812
IPD, 1450.550576672214, -4446.376168642368, 1941.948309752039, 1104.120239257812
IPD, 1454.933374798826, -4440.92114795508, 1939.939148311397, 1104.120239257812
IPD, 1454.911070859484, -4441.853119547876, 1939.94937287881, 1104.120239257812
IPD, 1451.572120295173, -4443.184591328345, 1941.480013928711, 1104.120239257812
IPD, 1452.795572456809, -4441.124208861088, 1940.919159233464, 1104.120239257812
IPD, 1452.33434855581, -4443.084517453371, 1941.130593401915, 1104.120239257812
IPD, 1453.772499744674, -4435.019161156388, 1940.471316421546, 1104.120239257812
IPD, 1454.823457258671, -4437.870923687178, 1939.989536688172, 1104.120239257812
IPD, 1454.940520871869, -4436.412283236353, 1939.935872410022, 1104.120239257812
IPD, 1451.703850986298, -4436.261259443714, 1941.419625971631, 1104.120239257812
IPD, 1453.95788094446, -4437.350409849244, 1940.386334009017, 1104.120239257812
IPD, 1452.16463551026, -4434.633279940874, 1941.208393222314, 1380.150268554688
IPD, 1453.942599726814, -4434.307842594249, 1940.393339221753, 1380.150268554688
IPD, 1450.260362457605, -4431.339552556788, 1942.081349694257, 1380.150268554688
IPD, 1450.251779647196, -4431.563856947033, 1942.085284224489, 1380.150268554688
IPD, 1450.125314865786, -4429.150177067681, 1942.14325818429, 1380.150268554688
IPD, 1454.132242183728, -4427.70827059993, 1940.306403364584, 1380.150268554688
IPD, 1453.064003902517, -4425.818760646888, 1940.796104943809, 1380.150268554688
IPD, 1453.249130157404, -4425.268816948063, 1940.711239403069, 1380.150268554688
IPD, 1451.515053867602, -4422.773555013245, 1941.506174309024, 1380.150268554688
IPD, 1454.0875931499, -4423.466122177647, 1940.326871365741, 1380.150268554688
IPD, 1454.891985035451, -4421.934747503574, 1939.958122198446, 1380.150268554688
IPD, 1451.230378919854, -4424.09224222372, 1941.636674941636, 1380.150268554688
IPD, 1452.297384733007, -4415.654549163606, 1941.147538350172, 1104.120239257812
IPD, 1453.510033797245, -4415.514209338238, 1940.591636008674, 1104.120239257812
IPD, 1452.1132133585, -4419.784810091269, 1941.231966154839, 1104.120239257812
IPD, 1452.03647501163, -4419.803579968774, 1941.267144532464, 1104.120239257812
IPD, 1453.465337866669, -4419.867813233225, 1940.61212550823, 1104.120239257812
IPD, 1450.099095737142, -4412.990076662037, 1942.155277551998, 1380.150268554688
IPD, 1454.563360919507, -4410.452535504221, 1940.108769999952, 1380.150268554688
IPD, 1454.944165758763, -4413.440239510238, 1939.934201521701, 1380.150268554688
IPD, 1452.915821970867, -4412.536757678043, 1940.864034475279, 1380.150268554688
IPD, 1451.427375192953, -4408.361621181649, 1941.546367949521, 1380.150268554688
IPD, 1452.419778458969, -4409.132657914484, 1941.091430642795, 1380.150268554688
IPD, 1452.540605739942, -4408.431838901449, 1941.036041024817, 1380.150268554688
IPD, 1452.32545375001, -4408.958864425756, 1941.134670957011, 1380.150268554688
IPD, 1451.815065688833, -4400.551873038314, 1941.368642949938, 1104.120239257812
IPD, 1453.076638492325, -4403.25637327426, 1940.790312997676, 1104.120239257812
IPD, 1452.598270959034, -4403.725519631396, 1941.009606146614, 1104.120239257812
IPD, 1454.025014312484, -4400.730391219598, 1940.355558743874, 1104.120239257812
IPD, 1454.206092932357, -4403.063470971801, 1940.272548719167, 1104.120239257812
IPD, 1453.020230924254, -3585.616272578769, 1940.81617134375, 1380.150268554688
IPD, 1454.950483355183, -3586.91141392659, 1939.931305410414, 1380.150268554688
IPD, 1452.874668514297, -3588.871457459811, 1940.882900034609, 1380.150268554688
IPD, 1452.041808272266, -3587.104739950553, 1941.26469966019, 1380.150268554688
IPD, 1454.703266885925, -3582.491122503994, 1940.044634334808, 1380.150268554688
IPD, 1453.366096098146, -3582.346891352137, 1940.657619899907, 1380.150268554688
IPD, 1453.138650247426, -3581.950672258134, 1940.761885581305, 1380.150268554688
IPD, 1451.137123581086, -3584.713556323998, 1941.679425035384, 1380.150268554688
IPD, 1453.420479529733, -3576.771180118328, 1940.632689458076, 1104.120239257812
IPD, 1452.424178876646, -3579.281873518733, 1941.089413404204, 1104.120239257812
IPD, 1450.360634373669, -3579.211059519654, 1942.035383062549, 1104.120239257812
IPD, 1451.554433597044, -3576.883349156418, 1941.488121861329, 1104.120239257812
IPD, 1454.183233037676, -3576.08274467107, 1940.283028147515, 1104.120239257812
IPD, 1454.390000176798, -3574.983919914805, 1940.188241996952, 1380.150268554688
IPD, 1453.23872718878, -3573.693999349463, 1940.716008329865, 1380.150268554688
IPD, 1454.479903378282, -3571.687270555034, 1940.147028589309, 1380.150268554688
IPD, 1453.594665668716, -3570.913777465892, 1940.55283908308, 1380.150268554688
IPD, 1451.088415575721, -3567.863390032604, 1941.701753749461, 1380.150268554688
IPD, 1450.500075407559, -3565.364771650808, 1941.971460531682, 1380.150268554688
IPD, 1454.097009193663, -3567.40366295092, 1940.322554864843, 1380.150268554688
IPD, 1451.725061690307, -3567.738606234891, 1941.409902564942, 1380.150268554688
IPD, 1450.780994438464, -3560.598071436676, 1941.842681685718, 1380.150268554688
IPD, 1452.776238116332, -3564.237794552109, 1940.928022477959, 1380.150268554688
IPD, 1454.462597092829, -3560.640839757696, 1940.154962133225, 1380.150268554688
IPD, 1453.986078905401, -3562.142476892165, 1940.373407505402, 1380.150268554688
IPD, 1450.038797853067, -3558.25818929973, 1942.182919295957, 1380.150268554688
IPD, 1454.47817721147, -3558.50094728102, 1940.147819898353, 1380.150268554688
IPD, 1451.381873370326, -3559.462552682712, 1941.567226885949, 1380.150268554688
IPD, 1453.006502046718, -3556.94717344453, 1940.822464933044, 1380.150268554688
IPD, 1450.618971267538, -3551.431721107304, 1941.91695631533, 1380.150268554688
IPD, 1450.670790113821, -3552.640961190984, 1941.89320153018, 1380.150268554688
IPD, 1454.282555803323, -3551.512238309492, 1940.237496625152, 1380.150268554688
IPD, 1450.506622898628, -3550.335798631579, 1941.968459032135, 1380.150268554688
IPD, 1456.339124597767, -4684.3491773281, 1939.296564191264, 1379.43310546875
IPD, 1458.949044649, -4680.568810750529, 1938.103710149544, 1379.43310546875
IPD, 1458.090703332839, -4682.138790589356, 1938.496011786399, 1379.43310546875
IPD, 1459.173612226347, -4683.978088644323, 1938.001072391674, 1379.43310546875
IPD, 1459.952551582806, -4678.008534639612, 1937.645061118774, 1103.54638671875
IPD, 1456.311062134947, -4678.743731271822, 1939.309390033259, 1103.54638671875
IPD, 1455.105325072122, -4677.520578539707, 1939.860467576022, 1103.54638671875
IPD, 1459.536662823305, -4676.154583423005, 1937.835141495927, 1103.54638671875
IPD, 1455.022762466698, -4678.300474362121, 1939.898202501093, 1103.54638671875
IPD, 1456.035320398414, -4674.299143964564, 1939.435416746122, 1379.43310546875
IPD, 1456.873523356334, -4672.791523909098, 1939.052319269376, 1379.43310546875
IPD, 1456.841445924641, -4674.882475440335, 1939.066980137638, 1379.43310546875
IPD, 1457.798932254221, -4674.133391987594, 1938.629364649151, 1379.43310546875
IPD, 1459.55404205227, -4668.167207712851, 1937.827198385369, 1103.54638671875
IPD, 1456.065407894117, -4665.165805535003, 1939.421665370544, 1103.54638671875
IPD, 1457.925788307528, -4666.040314040632, 1938.57138557204, 1103.54638671875
IPD, 1459.091043730309, -4665.557796356994, 1938.038810009028, 1103.54638671875
IPD, 1458.328719007936, -4668.203981203588, 1938.387227626555, 1103.54638671875
IPD, 1458.3491625536, -4662.062029648601, 1938.377883981695, 1379.43310546875
IPD, 1458.093747232619, -4661.49270982551, 1938.494620583571, 1379.43310546875
IPD, 1456.144420174483, -4661.892539922564, 1939.385553108049, 1379.43310546875
IPD, 1455.725408133923, -4662.31412728192, 1939.577060968942, 1379.43310546875
IPD, 1459.266112090212, -4659.229536398421, 1937.958795680394, 1379.43310546875
IPD, 1457.991974196859, -4657.21587822643, 1938.541135562828, 1379.43310546875
IPD, 1459.51479212824, -4659.848149795946, 1937.845137413998, 1379.43310546875
IPD, 1458.889492821828, -4656.576532845654, 1938.130928085856, 1379.43310546875
IPD, 1456.105407458313, -4653.872188694715, 1939.403383721726, 1379.43310546875
IPD, 1455.48310322011, -4651.422267587121, 1939.687805509041, 1379.43310546875
IPD, 1459.943745599568, -4651.653286875996, 1937.649085859951, 1379.43310546875
IPD, 1455.620291987723, -4653.368326552849, 1939.625103904121, 1379.43310546875
IPD, 1459.779397733407, -4647.774449862901, 1937.724200427658, 1379.43310546875
IPD, 1457.522190908213, -4647.685492400865, 1938.755848229726, 1379.43310546875
IPD, 1455.233178481103, -4648.179145044731, 1939.80203266129, 1379.43310546875
IPD, 1456.24681346875, -4649.491109065475, 1939.338754641999, 1379.43310546875
