Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 236.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 237.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 238.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 239.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release2HS/Project/Simulations/release2HS_entres_dfa/at_0000240.0000.TimeStep	(src/SW_Simulation.cpp:1743)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release2HS/Project/Simulations/release2HS_entres_dfa/at_0000240.0000.TimeStep done.	(src/SW_Simulation.cpp:1781)
computing time step 240.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 240.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 241.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 242.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 243.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 244.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 245.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 246.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 247.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 248.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 249.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 250.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
