Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 149.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 149.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 149.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 149.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 150.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 151.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 152.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 153.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 154.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 155.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 156.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 157.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 158.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 159.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/at_0000160.0000.TimeStep	(src/SW_Simulation.cpp:1743)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release1HS/Project/Simulations/release1HS_entres_dfa/at_0000160.0000.TimeStep done.	(src/SW_Simulation.cpp:1781)
computing time step 160.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 160.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 161.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 162.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.02876e+07	(src/SW_Simulation.cpp:3186)
computing time step 163.7...	(src/SW_Simulation.cpp:2829)
