Time,Distance_to_radar[m],velocity[m/s]
2022-02-22 07:53:24.100,372.04208879291144,0.05088221693283421
2022-02-22 07:53:24.200,372.03944579168854,0.045661800227323496
2022-02-22 07:53:24.300,372.046409776551,0.06335613624582863
2022-02-22 07:53:24.400,372.046409776551,0.06637770710110437
2022-02-22 07:53:24.500,372.0560167132305,0.06870953354520754
2022-02-22 07:53:24.600,372.0656237334912,0.05141984052872976
2022-02-22 07:53:24.700,372.06826639571034,0.07168681887209112
2022-02-22 07:53:24.800,372.077873430763,0.09007774419910837
2022-02-22 07:53:24.900,372.0629812065698,0.04952776998815917
2022-02-22 07:53:25.000,372.05073165711997,0.04217819341792628
2022-02-22 07:53:25.100,372.0629812065698,0.045814844755821225
2022-02-22 07:53:25.200,372.05073165711997,0.022759613353482085
2022-02-22 07:53:25.300,372.0411245841971,0.019261360284258223
2022-02-22 07:53:25.400,372.0358399323688,0.04598912915026767
2022-02-22 07:53:25.500,372.0288751341667,0.024819347291981715
2022-02-22 07:53:25.600,372.0166257654596,0.06490762667052309
2022-02-22 07:53:25.700,372.0288751341667,0.026343879744638983
2022-02-22 07:53:25.800,372.0262328064621,0.03992492955535426
2022-02-22 07:53:25.900,372.03319780841366,0.04482186966202994
2022-02-22 07:53:26.000,372.01134138002783,0.028495613697550014
2022-02-22 07:53:26.100,372.02094855792745,0.028071337695236398
2022-02-22 07:53:26.200,372.01134138002783,0.023537204591879638
2022-02-22 07:53:26.300,372.01134138002783,0.04532107677449864
2022-02-22 07:53:26.400,372.01830663479285,0.06824954212300623
2022-02-22 07:53:26.500,372.0156648479405,0.03672873534441391
2022-02-22 07:53:26.600,372.00869938910193,0.0160312195418814
2022-02-22 07:53:26.700,371.9868431596111,0.05178802950489621
2022-02-22 07:53:26.800,371.9868431596111,0.028460498941515415
2022-02-22 07:53:26.900,371.9964503042464,0.029444863728670913
2022-02-22 07:53:27.000,371.9964503042464,0.03116087290176577
2022-02-22 07:53:27.100,371.99116686196766,0.03942080668885405
2022-02-22 07:53:27.200,371.99116686196766,0.027748873851023217
2022-02-22 07:53:27.300,371.98852534277984,0.026134268690743957
2022-02-22 07:53:27.400,371.98852534277984,0.03802630668366309
2022-02-22 07:53:27.500,371.9779606163233,0.05890670590009256
2022-02-22 07:53:27.600,371.9587454556956,0.04828043081829324
2022-02-22 07:53:27.700,371.9726790638565,0.012961481396815721
2022-02-22 07:53:27.800,371.9604306622726,0.018357559750685818
2022-02-22 07:53:27.900,371.95082291941156,0.04654030511288038
2022-02-22 07:53:28.000,371.9332937331992,0.06665583245298194
2022-02-22 07:53:28.100,371.9306534945673,0.042190046219457975
2022-02-22 07:53:28.200,371.93762139137607,0.045166359162544856
2022-02-22 07:53:28.300,371.9349814904467,0.043382023926967724
2022-02-22 07:53:28.400,371.9349814904467,0.008602325267042627
2022-02-22 07:53:28.500,371.9035175655579,0.04767598976424087
2022-02-22 07:53:28.600,371.9035175655579,0.04387482193696061
2022-02-22 07:53:28.700,371.90087773019957,0.01624807680927192
2022-02-22 07:53:28.800,371.8982380304594,0.03398529093593286
2022-02-22 07:53:28.900,371.8955984653456,0.015684387141358124
2022-02-22 07:53:29.000,371.8571666148251,0.07273238618387272
2022-02-22 07:53:29.100,371.8449190901906,0.08519389649499545
2022-02-22 07:53:29.200,371.8230639287437,0.08543418519538885
2022-02-22 07:53:29.300,371.81081658742096,0.04905099387372289
2022-02-22 07:53:29.400,371.79856932818,0.07744675590365292
2022-02-22 07:53:29.500,371.77671456249954,0.09080748867797193
2022-02-22 07:53:29.600,371.7714356876786,0.06315853069855251
2022-02-22 07:53:29.700,371.7784042451955,0.025729360660537215
2022-02-22 07:53:29.800,371.7757652132671,0.04428317965096906
2022-02-22 07:53:29.900,371.7635183872615,0.08023091673413683
2022-02-22 07:53:30.000,371.760879557464,0.031064449134018134
2022-02-22 07:53:30.100,371.7748186557108,0.01374772708486752
